y;moment;shear;torsion;;
0;316831.1274;-121486.7246;78803.86351;;
0.0157125;314925.8753;-121027.5407;78470.68651;;
0.031425;313027.8347;-120568.7943;78138.20869;;
0.0471375;311136.9986;-120110.487;77806.43021;;
0.06285;309253.3603;-119652.6203;77475.35122;;
0.0785625;307376.9127;-119195.196;77144.97189;;
0.094275;305507.6489;-118738.2156;76815.29237;;
0.1099875;303645.562;-118281.6807;76486.31282;;
0.1257;301790.6448;-117825.593;76158.03338;;
0.1414125;299942.8904;-117369.9542;75830.45419;;
0.157125;298102.2916;-116914.7657;75503.5754;;
0.1728375;296268.8415;-116460.0292;75177.39714;;
0.18855;294442.5328;-116005.7464;74851.91953;;
0.2042625;292623.3585;-115551.9189;74527.14272;;
0.219975;290811.3114;-115098.5483;74203.06681;;
0.2356875;289006.3842;-114645.6362;73879.69194;;
0.2514;287208.5699;-114193.1843;73557.01822;;
0.2671125;285417.861;-113741.1941;73235.04575;;
0.282825;283634.2504;-113289.6673;72913.77465;;
0.2985375;281857.7308;-112838.6055;72593.20502;;
0.31425;280088.2948;-112388.0103;72273.33697;;
0.3299625;278325.9351;-111937.8835;71954.17059;;
0.345675;276570.6443;-111488.2265;71635.70597;;
0.3613875;274822.4151;-111039.041;71317.9432;;
0.3771;273081.24;-110590.3286;71000.88238;;
0.3928125;271347.1115;-110142.0911;70684.52357;;
0.408525;269620.0223;-109694.3299;70368.86687;;
0.4242375;267899.9647;-109247.0468;70053.91234;;
0.43995;266186.9313;-108800.2433;69739.66005;;
0.4556625;264480.9146;-108353.9211;69426.11008;;
0.471375;262781.9068;-107908.0819;69113.26249;;
0.4870875;261089.9005;-107462.7272;68801.11733;;
0.5028;259404.8881;-107017.8586;68489.67467;;
0.5185125;257726.8618;-106573.4779;68178.93455;;
0.534225;256055.814;-106129.5867;67868.89703;;
0.5499375;254391.7369;-105686.1866;67559.56216;;
0.56565;252734.623;-105243.2792;67250.92997;;
0.5813625;251084.4643;-104800.8661;66943.00051;;
0.597075;249441.2532;-104358.9491;66635.7738;;
0.6127875;247804.9817;-103917.5297;66329.24989;;
0.6285;246175.6422;-103476.6097;66023.4288;;
0.6442125;244553.2266;-103036.1905;65718.31055;;
0.659925;242937.7273;-102596.274;65413.89517;;
0.6756375;241329.1361;-102156.8617;65110.18267;;
0.69135;239727.4452;-101717.9552;64807.17308;;
0.7070625;238132.6467;-101279.5563;64504.86639;;
0.722775;236544.7325;-100841.6666;64203.26262;;
0.7384875;234963.6946;-100404.2877;63902.36177;;
0.7542;233389.5251;-99967.42123;63602.16385;;
0.7699125;231822.2157;-99531.06893;63302.66885;;
0.785625;230261.7585;-99095.23243;63003.87676;;
0.8013375;228708.1454;-98659.91337;62705.78758;;
0.81705;227161.368;-98225.11342;62408.40129;;
0.8327625;225621.4184;-97790.83424;62111.71789;;
0.848475;224088.2883;-97357.07749;61815.73733;;
0.8641875;222561.9695;-96923.84483;61520.45962;;
0.8799;221042.4538;-96491.13794;61225.88471;;
0.8956125;219529.7328;-96058.95847;60932.01259;;
0.911325;218023.7982;-95627.30809;60638.84322;;
0.9270375;216524.6418;-95196.18849;60346.37656;;
0.94275;215032.2552;-94765.60132;60054.61257;;
0.9584625;213546.63;-94335.54827;59763.55122;;
0.974175;212067.7578;-93906.03101;59473.19245;;
0.9898875;210595.6302;-93477.05122;59183.53623;;
1.0056;209130.2386;-93048.61059;58894.58249;;
1.0213125;207671.5747;-92620.71078;58606.33118;;
1.037025;206219.63;-92193.3535;58318.78225;;
1.0527375;204774.3958;-91766.54042;58031.93564;;
1.06845;203335.8636;-91340.27323;57745.79127;;
1.0841625;201904.0248;-90914.55363;57460.34908;;
1.099875;200478.8708;-90489.38331;57175.60901;;
1.1155875;199060.393;-90064.76397;56891.57097;;
1.1313;197648.5827;-89640.6973;56608.23489;;
1.1470125;196243.4312;-89217.185;56325.6007;;
1.162725;194844.9298;-88794.22878;56043.6683;;
1.1784375;193453.0697;-88371.83034;55762.43762;;
1.19415;192067.8421;-87949.99138;55481.90855;;
1.2098625;190689.2383;-87528.71363;55202.08102;;
1.225575;189317.2493;-87107.99879;54922.95493;;
1.2412875;187951.8664;-86687.84857;54644.53017;;
1.257;186593.0807;-86268.2647;54366.80664;;
1.2727125;185240.8832;-85849.2489;54089.78425;;
1.288425;183895.2651;-85430.80288;53813.46288;;
1.3041375;182556.2173;-85012.92837;53537.84243;;
1.31985;181223.7308;-84595.62711;53262.92278;;
1.325742074;180725.7477;-84439.29024;53142.11368;;
1.3355625;179897.889;-84150.69011;52960.102;;
1.351275;178579.6506;-83644.26759;52686.5836;;
1.3669875;177269.3649;-83138.42352;52413.76565;;
1.3827;175967.0226;-82633.15964;52141.64801;;
1.3984125;174672.6148;-82128.47768;51870.23056;;
1.405532065;174088.6249;-81935.48319;51731.83282;;
1.414125;173385.375;-81745.50532;51570.92061;;
1.4298375;172103.6764;-81398.36467;51300.90315;;
1.44555;170827.4297;-81051.53688;51031.58548;;
1.4612625;169556.6302;-80705.02371;50762.96746;;
1.476975;168291.2727;-80358.82691;50495.04894;;
1.4926875;167031.3524;-80012.94825;50227.82979;;
1.5084;165776.8641;-79667.3895;49961.30985;;
1.5241125;164527.803;-79322.15242;49695.48898;;
1.539825;163284.1638;-78977.23878;49430.36702;;
1.5555375;162045.9415;-78632.65036;49165.94381;;
1.57125;160813.131;-78288.38893;48902.21919;;
1.5869625;159585.7272;-77944.45629;48639.193;;
1.602675;158363.7248;-77600.85421;48376.86509;;
1.6183875;157147.1186;-77257.58449;48115.23527;;
1.6341;155935.9034;-76914.64891;47854.30338;;
1.6498125;154730.074;-76572.04929;47594.06924;;
1.665525;153529.625;-76229.7874;47334.53269;;
1.6812375;152334.5512;-75887.86507;47075.69354;;
1.69695;151144.8471;-75546.2841;46817.5516;;
1.7126625;149960.5074;-75205.0463;46560.1067;;
1.728375;148781.5267;-74864.15349;46303.35865;;
1.7440875;147607.8995;-74523.60748;46047.30726;;
1.7598;146439.6205;-74183.41011;45791.95234;;
1.7755125;145276.684;-73843.56319;45537.29369;;
1.791225;144119.0847;-73504.06857;45283.33111;;
1.8069375;142966.8168;-73164.92808;45030.06441;;
1.82265;141819.8749;-72826.14356;44777.49338;;
1.8383625;140678.2534;-72487.71686;44525.61781;;
1.854075;139541.9466;-72149.64983;44274.4375;;
1.8697875;138410.9488;-71811.94431;44023.95225;;
1.8855;137285.2543;-71474.60217;43774.16182;;
1.9012125;136164.8575;-71137.62528;43525.06602;;
1.916925;135049.7525;-70801.01549;43276.66461;;
1.9326375;133939.9336;-70464.77469;43028.95738;;
1.94835;132835.395;-70128.90475;42781.94411;;
1.9640625;131736.1308;-69793.40755;42535.62457;;
1.979775;130642.1352;-69458.28499;42289.99853;;
1.9954875;129553.4023;-69123.53894;42045.06576;;
2.0112;128469.926;-68789.17131;41800.82603;;
2.0269125;127391.7006;-68455.184;41557.2791;;
2.042625;126318.7199;-68121.57892;41314.42473;;
2.0583375;125250.9779;-67788.35797;41072.26268;;
2.07405;124188.4687;-67455.52309;40830.79271;;
2.0897625;123131.1861;-67123.07618;40590.01457;;
2.105475;122079.124;-66791.01918;40349.92801;;
2.1211875;121032.2763;-66459.35402;40110.53278;;
2.1369;119990.6367;-66128.08264;39871.82864;;
2.1526125;118954.1992;-65797.20698;39633.81531;;
2.168325;117922.9574;-65466.729;39396.49256;;
2.1840375;116896.9051;-65136.65064;39159.8601;;
2.19975;115876.0361;-64806.97388;38923.91769;;
2.2154625;114860.3439;-64477.70068;38688.66506;;
2.231175;113849.8222;-64148.833;38454.10193;;
2.2468875;112844.4647;-63820.37284;38220.22805;;
2.2626;111844.2648;-63492.32217;37987.04313;;
2.2783125;110849.2163;-63164.68299;37754.5469;;
2.294025;109859.3125;-62837.45729;37522.73909;;
2.3097375;108874.547;-62510.64708;37291.61942;;
2.32545;107894.9132;-62184.25437;37061.1876;;
2.3411625;106920.4046;-61858.28118;36831.44336;;
2.356875;105951.0145;-61532.72952;36602.3864;;
2.3725875;104986.7364;-61207.60143;36374.01643;;
2.3883;104027.5634;-60882.89894;36146.33318;;
2.4040125;103073.489;-60558.6241;35919.33634;;
2.419725;102124.5064;-60234.77895;35693.02562;;
2.4354375;101180.6088;-59911.36556;35467.40072;;
2.45115;100241.7895;-59588.38599;35242.46135;;
2.4668625;99308.04153;-59265.8423;35018.2072;;
2.482575;98379.3581;-58943.73657;34794.63797;;
2.4982875;97455.7323;-58622.0709;34571.75335;;
2.514;96537.15721;-58300.84737;34349.55304;;
2.5297125;95623.62585;-57980.06808;34128.03672;;
2.545425;94715.13123;-57659.73514;33907.20408;;
2.5611375;93811.66632;-57339.85067;33687.05482;;
2.57685;92913.22406;-57020.41678;33467.58861;;
2.5925625;92019.79736;-56701.43561;33248.80513;;
2.608275;91131.37907;-56382.9093;33030.70407;;
2.6239875;90247.96204;-56064.83999;32813.28511;;
2.6397;89369.53907;-55747.22983;32596.54791;;
2.6554125;88496.10292;-55430.081;32380.49215;;
2.671125;87627.64634;-55113.39566;32165.1175;;
2.6868375;86764.16203;-54797.17599;31950.42364;;
2.70255;85905.64264;-54481.42417;31736.41023;;
2.7182625;85052.08081;-54166.14241;31523.07694;;
2.733975;84203.46914;-53851.33291;31310.42343;;
2.7496875;83359.80019;-53536.99788;31098.44936;;
2.7654;82521.06648;-53223.13955;30887.15439;;
2.7811125;81687.26052;-52909.76014;30676.53819;;
2.796825;80858.37475;-52596.86191;30466.6004;;
2.8125375;80034.4016;-52284.44709;30257.34069;;
2.82825;79215.33346;-51972.51796;30048.7587;;
2.8439625;78401.16267;-51661.07677;29840.85408;;
2.859675;77591.88155;-51350.1258;29633.62649;;
2.8753875;76787.48239;-51039.66736;29427.07557;;
2.8911;75987.95741;-50729.70373;29221.20097;;
2.9068125;75193.29884;-50420.23722;29016.00232;;
2.922525;74403.49884;-50111.27015;28811.47928;;
2.9382375;73618.54955;-49802.80485;28607.63149;;
2.95395;72838.44306;-49494.84366;28404.45857;;
2.9696625;72063.17144;-49187.38893;28201.96017;;
2.985375;71292.7267;-48880.44301;28000.13593;;
3.0010875;70527.10084;-48574.00829;27798.98547;;
3.0168;69766.2858;-48268.08714;27598.50844;;
3.0325125;69010.2735;-47962.68196;27398.70445;;
3.048225;68259.0558;-47657.79514;27199.57314;;
3.0639375;67512.62456;-47353.42912;27001.11413;;
3.07965;66770.97155;-47049.5863;26803.32706;;
3.0953625;66034.08855;-46746.26914;26606.21154;;
3.111075;65301.96728;-46443.48008;26409.7672;;
3.1267875;64574.59941;-46141.22158;26213.99366;;
3.1425;63851.9766;-45839.49613;26018.89054;;
3.1582125;63134.09044;-45538.3062;25824.45745;;
3.173925;62420.93251;-45237.6543;25630.69402;;
3.1896375;61712.49433;-44937.54294;25437.59986;;
3.20535;61008.76738;-44637.97464;25245.17458;;
3.209838258;60808.61245;-44552.50331;25169.85044;;
3.2210625;60309.74312;-44338.95182;25024.78815;;
3.236775;59615.41294;-44040.47728;24833.69947;;
3.2524875;58925.76823;-43742.55346;24643.27852;;
3.2682;58240.8003;-43445.18294;24453.52489;;
3.2839125;57560.50045;-43148.3683;24264.43819;;
3.299625;56884.85991;-42852.11216;24076.01804;;
3.3153375;56213.86988;-42556.41713;23888.26403;;
3.33105;55547.52154;-42261.28586;23701.17577;;
3.3467625;54885.80601;-41966.72097;23514.75286;;
3.362475;54228.71436;-41672.72515;23328.99491;;
3.3781875;53576.23763;-41379.30107;23143.90152;;
3.3939;52928.36681;-41086.45141;22959.47228;;
3.4096125;52285.09287;-40794.1789;22775.70679;;
3.425325;51646.4067;-40502.48625;22592.60466;;
3.4410375;51012.29919;-40211.3762;22410.16548;;
3.45675;50382.76114;-39920.85151;22228.38883;;
3.4724625;49757.78335;-39630.91496;22047.27433;;
3.488175;49137.35654;-39341.56932;21866.82156;;
3.5038875;48521.47142;-39052.81741;21687.03012;;
3.5196;47910.11863;-38764.66204;21507.89959;;
3.5353125;47303.28878;-38477.10607;21329.42958;;
3.551025;46700.97242;-38190.15233;21151.61967;;
3.5667375;46103.16007;-37903.80371;20974.46944;;
3.58245;45509.8422;-37618.0631;20797.9785;;
3.5981625;44921.00924;-37332.93341;20622.14643;;
3.613875;44336.65156;-37048.41757;20446.97282;;
3.6295875;43756.75949;-36764.51852;20272.45725;;
3.6453;43181.32332;-36481.23924;20098.59931;;
3.6610125;42610.33328;-36198.58271;19925.3986;;
3.676725;42043.77958;-35916.55193;19752.85469;;
3.6924375;41481.65234;-35635.14993;19580.96717;;
3.70815;40923.94168;-35354.37976;19409.73563;;
3.7238625;40370.63763;-35074.24448;19239.15965;;
3.739575;39821.73021;-34794.74719;19069.23882;;
3.7552875;39277.20935;-34515.89098;18899.97273;;
3.771;38737.06496;-34237.67899;18731.36095;;
3.7867125;38201.28689;-33960.11438;18563.40307;;
3.802425;37669.86496;-33683.20031;18396.09868;;
3.8181375;37142.7889;-33406.93998;18229.44737;;
3.83385;36620.04843;-33131.33662;18063.44871;;
3.8495625;36101.63319;-32856.39346;17898.10229;;
3.865275;35587.53279;-32582.11378;17733.40769;;
3.8809875;35077.73677;-32308.50085;17569.36451;;
3.8967;34572.23464;-32035.55801;17405.97233;;
3.9124125;34071.01583;-31763.28859;17243.23072;;
3.928125;33574.06975;-31491.69596;17081.13929;;
3.9438375;33081.38573;-31220.7835;16919.69761;;
3.95955;32592.95305;-30950.55464;16758.90527;;
3.9752625;32108.76095;-30681.01281;16598.76186;;
3.990975;31628.7986;-30412.1615;16439.26697;;
4.0066875;31153.05514;-30144.0042;16280.42018;;
4.0224;30681.51962;-29876.54443;16122.22109;;
4.0381125;30214.18106;-29609.78576;15964.66929;;
4.053825;29751.02841;-29343.73177;15807.76437;;
4.0695375;29292.05058;-29078.38606;15651.50592;;
4.08525;28837.2364;-28813.7523;15495.89353;;
4.1009625;28386.57466;-28549.83414;15340.92681;;
4.116675;27940.05409;-28286.6353;15186.60534;;
4.1323875;27497.66336;-28024.15951;15032.92872;;
4.1481;27059.39107;-27762.41055;14879.89656;;
4.1638125;26625.22578;-27501.39221;14727.50845;;
4.179525;26195.15598;-27241.10834;14575.76399;;
4.1952375;25769.17009;-26981.56281;14424.66279;;
4.21095;25347.25648;-26722.75951;14274.20446;;
4.2266625;24929.40346;-26464.70239;14124.38859;;
4.242375;24515.59928;-26207.39543;13975.21481;;
4.2580875;24105.83211;-25950.84264;13826.68271;;
4.2738;23700.09008;-25695.04807;13678.79193;;
4.2895125;23298.36123;-25440.01581;13531.54206;;
4.305225;22900.63357;-25185.74999;13384.93273;;
4.3209375;22506.895;-24932.25478;13238.96357;;
4.33665;22117.1334;-24679.53439;13093.63418;;
4.3523625;21731.33655;-24427.59306;12948.94421;;
4.368075;21349.49219;-24176.43509;12804.89328;;
4.3837875;20971.58796;-23926.06481;12661.48102;;
4.3995;20597.61145;-23676.48661;12518.70706;;
4.4152125;20227.55019;-23427.7049;12376.57106;;
4.430925;19861.39163;-23179.72416;12235.07264;;
4.4466375;19499.12314;-22932.5489;12094.21146;;
4.46235;19140.73204;-22686.18369;11953.98716;;
4.4780625;18786.20555;-22440.63313;11814.3994;;
4.493775;18435.53085;-22195.9019;11675.44784;;
4.5094875;18088.69502;-21951.99471;11537.13214;;
4.5252;17745.68508;-21708.91632;11399.45196;;
4.5409125;17406.48796;-21466.67155;11262.40699;;
4.556625;17071.09053;-21225.26528;11125.99688;;
4.5723375;16739.47958;-20984.70243;10990.22133;;
4.58805;16411.64181;-20744.98799;10855.08002;;
4.6037625;16087.56386;-20506.127;10720.57265;;
4.619475;15767.23228;-20268.12456;10586.6989;;
4.6351875;15450.63352;-20030.98585;10453.4585;;
4.6509;15137.75399;-19794.71608;10320.85113;;
4.6666125;14828.57999;-19559.32055;10188.87653;;
4.682325;14523.09774;-19324.80461;10057.53441;;
4.6980375;14221.29337;-19091.17368;9926.824509;;
4.71375;13923.15294;-18858.43326;9796.746556;;
4.7294625;13628.66241;-18626.5889;9667.300298;;
4.745175;13337.80766;-18395.64625;9538.485487;;
4.7608875;13050.57448;-18165.611;9410.301884;;
4.7766;12766.94855;-17936.48894;9282.749257;;
4.7923125;12486.9155;-17708.28592;9155.827383;;
4.808025;12210.46082;-17481.0079;9029.536049;;
4.8237375;11937.56995;-17254.66088;8903.875049;;
4.83945;11668.2282;-17029.25098;8778.844191;;
4.8551625;11402.4208;-16804.78439;8654.443288;;
4.870875;11140.13288;-16581.26738;8530.672167;;
4.8865875;10881.34946;-16358.70633;8407.530665;;
4.9023;10626.05549;-16137.1077;8285.018631;;
4.9180125;10374.23578;-15916.47805;8163.135924;;
4.933725;10125.87506;-15696.82404;8041.882416;;
4.9494375;9880.957937;-15478.15244;7921.257994;;
4.960660372;9708.122141;-15322.56824;7827.330095;;
4.96515;9639.468936;-15260.46974;7772.624899;;
4.9808625;9401.392455;-15043.78364;7653.258356;;
4.996575;9166.712781;-14828.10086;7534.520635;;
5.0122875;8935.414093;-14613.42861;7416.411677;;
5.028;8707.480456;-14399.77418;7298.931441;;
5.0437125;8482.895819;-14187.14503;7182.079898;;
5.059425;8261.644014;-13975.54872;7065.85704;;
5.0751375;8043.708751;-13764.99292;6950.262873;;
5.09085;7829.07362;-13555.48548;6835.297424;;
5.1065625;7617.722087;-13347.03434;6720.960738;;
5.122275;7409.637491;-13139.64761;6607.252878;;
5.1379875;7204.803043;-12933.33355;6494.173932;;
5.1537;7003.201822;-12728.10054;6381.724005;;
5.1694125;6804.816776;-12523.95716;6269.903226;;
5.185125;6609.630716;-12320.91211;6158.711749;;
5.2008375;6417.626314;-12118.97429;6048.149752;;
5.21655;6228.786102;-11918.15277;5938.217435;;
5.2322625;6043.092469;-11718.45677;5828.91503;;
5.247975;5860.527654;-11519.89573;5720.242794;;
5.2636875;5681.073751;-11322.47927;5612.201012;;
5.2794;5504.712697;-11126.21722;5504.790002;;
5.2951125;5331.426275;-10931.11961;5398.010113;;
5.310825;5161.19611;-10737.19669;5291.861727;;
5.3265375;4994.003662;-10544.45894;5186.34526;;
5.34225;4829.830225;-10352.91706;5081.461167;;
5.3579625;4668.656923;-10162.58201;4977.209939;;
5.373675;4510.464706;-9973.464994;4873.592109;;
5.3893875;4355.234346;-9785.577497;4770.608251;;
5.4051;4202.946432;-9598.931266;4668.258984;;
5.4208125;4053.581367;-9413.538342;4566.544974;;
5.436525;3907.119361;-9229.411068;4465.466936;;
5.4522375;3763.540429;-9046.562104;4365.025634;;
5.46795;3622.824383;-8865.004439;4265.221891;;
5.4836625;3484.950831;-8684.751408;4166.056582;;
5.499375;3349.899166;-8505.816711;4067.530648;;
5.5150875;3217.648562;-8328.214426;3969.645088;;
5.5308;3088.177973;-8151.959034;3872.400973;;
5.5465125;2961.466117;-7977.065435;3775.799443;;
5.562225;2837.491479;-7803.548971;3679.841713;;
5.5779375;2716.232295;-7631.425451;3584.529079;;
5.59365;2597.666553;-7460.711176;3489.862921;;
5.6093625;2481.771978;-7291.422966;3395.844709;;
5.625075;2368.526026;-7123.578191;3302.476009;;
5.6407875;2257.905879;-6957.1948;3209.758488;;
5.6565;2149.888429;-6792.291361;3117.693922;;
5.6722125;2044.450271;-6628.887095;3026.284201;;
5.687925;1941.567695;-6467.001918;2935.531341;;
5.7036375;1841.216671;-6306.65649;2845.437489;;
5.71935;1743.372838;-6147.872256;2756.004932;;
5.7350625;1648.011492;-5990.67151;2667.236112;;
5.750775;1555.107571;-5835.077447;2579.133631;;
5.7664875;1464.635642;-5681.114231;2491.700271;;
5.7822;1376.569883;-5528.80707;2404.939001;;
5.7979125;1290.884068;-5378.182291;2318.852996;;
5.813625;1207.551549;-5229.267435;2233.445654;;
5.8293375;1126.545232;-5082.09135;2148.720615;;
5.84505;1047.837563;-4936.68431;2064.681782;;
5.8607625;971.4004959;-4793.078133;1981.333347;;
5.876475;897.2054749;-4651.306327;1898.679814;;
5.8921875;825.2234019;-4511.404249;1816.726036;;
5.89218788;825.2216854;-4511.400884;1787.958756;;
5.9079;755.6290055;-4334.382544;1706.711253;;
5.9236125;689.2089285;-4120.416109;1626.173104;;
5.939325;626.1330759;-3908.712834;1546.35172;;
5.9550375;566.3655394;-3699.317582;1467.253742;;
5.97075;509.8696815;-3492.278298;1388.8864;;
5.9864625;456.6080853;-3287.646383;1311.257577;;
6.002175;406.5424956;-3085.47715;1234.3759;;
6.0178875;359.6337545;-2885.830354;1158.250843;;
6.0336;315.8417259;-2688.770837;1082.892847;;
6.0493125;275.1252098;-2494.369312;1008.313472;;
6.065025;237.4418429;-2302.703324;934.5255789;;
6.0807375;202.7479822;-2113.858453;861.5435544;;
6.09645;170.9985671;-1927.929836;789.3835983;;
6.1121625;142.1469546;-1745.024123;718.0640869;;
6.127875;116.1447192;-1565.262052;647.606047;;
6.1435875;92.9414055;-1388.781917;578.0337864;;
6.1593;72.48421696;-1215.744361;509.3757538;;
6.1750125;54.71761404;-1046.339248;441.6657461;;
6.190725;39.58277988;-880.7959412;374.9446706;;
6.2064375;27.01688223;-719.3995276;309.2632335;;
6.22215;16.95200092;-562.5183981;244.6862975;;
6.2378625;9.313454904;-410.6562029;181.3005271;;
6.253575;4.016895112;-264.5667304;119.2294127;;
6.2692875;0.962163324;-125.5955543;58.66849682;;
6.285;0;0;0;;
