y [m],Bending Moment [Nm]
0,148024.5386
0.0157125,146855.4573
0.031425,145693.5875
0.0471375,144538.9224
0.06285,143391.4549
0.0785625,142251.1781
0.094275,141118.0852
0.1099875,139992.1691
0.1257,138873.4228
0.1414125,137761.8392
0.157125,136657.4113
0.1728375,135560.132
0.18855,134469.9942
0.2042625,133386.9907
0.219975,132311.1144
0.2356875,131242.3581
0.2514,130180.7146
0.2671125,129126.1766
0.282825,128078.7369
0.2985375,127038.3881
0.31425,126005.1229
0.3299625,124978.9341
0.345675,123959.8142
0.3613875,122947.7558
0.3771,121942.7515
0.3928125,120944.7939
0.408525,119953.8755
0.4242375,118969.9888
0.43995,117993.1263
0.4556625,117023.2803
0.471375,116060.4435
0.4870875,115104.608
0.5028,114155.7664
0.5185125,113213.911
0.534225,112279.034
0.5499375,111351.1278
0.56565,110430.1847
0.5813625,109516.1969
0.597075,108609.1566
0.6127875,107709.056
0.6285,106815.8873
0.6442125,105929.6426
0.659925,105050.3141
0.6756375,104177.8938
0.69135,103312.3738
0.7070625,102453.7461
0.722775,101602.0027
0.7384875,100757.1357
0.7542,99919.137
0.7699125,99087.99851
0.785625,98263.71216
0.8013375,97446.26982
0.81705,96635.66336
0.8327625,95831.8846
0.848475,95034.92536
0.8641875,94244.7774
0.8799,93461.43248
0.8956125,92684.88232
0.911325,91915.11863
0.9270375,91152.13308
0.94275,90395.91732
0.9584625,89646.46296
0.974175,88903.76161
0.9898875,88167.80482
1.0056,87438.58415
1.0213125,86716.0911
1.037025,86000.31717
1.0527375,85291.25381
1.06845,84588.89247
1.0841625,83893.22456
1.099875,83204.24145
1.1155875,82521.9345
1.1313,81846.29504
1.1470125,81177.31438
1.162725,80514.98379
1.1784375,79859.29452
1.19415,79210.23779
1.2098625,78567.8048
1.225575,77931.98671
1.2412875,77302.77468
1.257,76680.1598
1.2727125,76064.13318
1.288425,75454.68587
1.3041375,74851.80891
1.31985,74255.49329
1.325742074,74033.56896
1.3355625,73665.82236
1.351275,73083.75483
1.3669875,72509.63992
1.3827,71943.46853
1.3984125,71385.23153
1.405532065,71134.81154
1.414125,70834.16256
1.4298375,70288.63479
1.44555,69748.55901
1.4612625,69213.9303
1.476975,68684.74368
1.4926875,68160.99419
1.5084,67642.67681
1.5241125,67129.78649
1.539825,66622.31817
1.5555375,66120.26676
1.57125,65623.62712
1.5869625,65132.39411
1.602675,64646.56255
1.6183875,64166.12722
1.6341,63691.0829
1.6498125,63221.42432
1.665525,62757.14618
1.6812375,62298.24317
1.69695,61844.70993
1.7126625,61396.54109
1.728375,60953.73124
1.7440875,60516.27495
1.7598,60084.16675
1.7755125,59657.40115
1.791225,59235.97263
1.8069375,58819.87564
1.82265,58409.1046
1.8383625,58003.6539
1.854075,57603.51791
1.8697875,57208.69096
1.8855,56819.16736
1.9012125,56434.94137
1.916925,56056.00726
1.9326375,55682.35923
1.94835,55313.99147
1.9640625,54950.89814
1.979775,54593.07337
1.9954875,54240.51126
2.0112,53893.20588
2.0269125,53551.15126
2.042625,53214.34142
2.0583375,52882.77033
2.07405,52556.43194
2.0897625,52235.32018
2.105475,51919.42893
2.1211875,51608.75205
2.1369,51303.28336
2.1526125,51003.01668
2.168325,50707.94575
2.1840375,50418.06432
2.19975,50133.3661
2.2154625,49853.84475
2.231175,49579.49393
2.2468875,49310.30724
2.2626,49046.27827
2.2783125,48787.40056
2.294025,48533.66763
2.3097375,48285.07298
2.32545,48041.61006
2.3411625,47803.27229
2.356875,47570.05307
2.3725875,47341.94575
2.3883,47118.94366
2.4040125,46901.0401
2.419725,46688.22834
2.4354375,46480.50161
2.45115,46277.85311
2.4668625,46080.276
2.482575,45887.76342
2.4982875,45700.30847
2.514,45517.90422
2.5297125,45340.54371
2.545425,45168.21994
2.5611375,45000.92588
2.57685,44838.65447
2.5925625,44681.39861
2.608275,44529.15118
2.6239875,44381.90499
2.6397,44239.65287
2.6554125,44102.38758
2.671125,43970.10185
2.6868375,43842.78838
2.70255,43720.43984
2.7182625,43603.04886
2.733975,43490.60804
2.7496875,43383.10994
2.7654,43280.54708
2.7811125,43182.91197
2.796825,43090.19705
2.8125375,43002.39475
2.82825,42919.49745
2.8439625,42841.49751
2.859675,42768.38724
2.8753875,42700.15893
2.8911,42636.8048
2.9068125,42578.31708
2.922525,42524.68793
2.9382375,42475.90949
2.95395,42431.97385
2.9696625,42392.87307
2.985375,42358.59918
3.0010875,42329.14417
3.0168,42304.49998
3.0325125,42284.65853
3.048225,42269.61168
3.0639375,42259.35128
3.07965,42253.86913
3.0953625,42253.15698
3.111075,42257.20655
3.1267875,42266.00954
3.1425,42279.55757
3.1582125,42297.84227
3.173925,42320.85518
3.1896375,42348.58785
3.20535,42381.03175
3.209838258,42554.95411
3.2210625,42172.36074
3.236775,41640.80201
3.2524875,41113.92874
3.2682,40591.73226
3.2839125,40074.20385
3.299625,39561.33475
3.3153375,39053.11617
3.33105,38549.53927
3.3467625,38050.59518
3.362475,37556.27498
3.3781875,37066.56969
3.3939,36581.47032
3.4096125,36100.96782
3.425325,35625.0531
3.4410375,35153.71702
3.45675,34686.95042
3.4724625,34224.74407
3.488175,33767.08871
3.5038875,33313.97504
3.5196,32865.39369
3.5353125,32421.33528
3.551025,31981.79037
3.5667375,31546.74946
3.58245,31116.20304
3.5981625,30690.14152
3.613875,30268.55528
3.6295875,29851.43465
3.6453,29438.76993
3.6610125,29030.55134
3.676725,28626.76907
3.6924375,28227.41329
3.70815,27832.47407
3.7238625,27441.94146
3.739575,27055.80548
3.7552875,26674.05606
3.771,26296.68312
3.7867125,25923.6765
3.802425,25555.02601
3.8181375,25190.72139
3.83385,24830.75236
3.8495625,24475.10857
3.865275,24123.77961
3.8809875,23776.75504
3.8967,23434.02435
3.9124125,23095.57699
3.928125,22761.40235
3.9438375,22431.48977
3.95955,22105.82854
3.9752625,21784.40788
3.990975,21467.21698
4.0066875,21154.24496
4.0224,20845.48088
4.0381125,20540.91377
4.053825,20240.53256
4.0695375,19944.32617
4.08525,19652.28344
4.1009625,19364.39315
4.116675,19080.64402
4.1323875,18801.02474
4.1481,18525.52389
4.1638125,18254.13005
4.179525,17986.83168
4.1952375,17723.61724
4.21095,17464.47507
4.2266625,17209.3935
4.242375,16958.36076
4.2580875,16711.36504
4.2738,16468.39445
4.2895125,16229.43705
4.305225,15994.48082
4.3209375,15763.5137
4.33665,15536.52355
4.3523625,15313.49814
4.368075,15094.42522
4.3837875,14879.29243
4.3995,14668.08737
4.4152125,14460.79756
4.430925,14257.41044
4.4466375,14057.9134
4.46235,13862.29374
4.4780625,13670.53869
4.493775,13482.63544
4.5094875,13298.57105
4.5252,13118.33255
4.5409125,12941.90688
4.556625,12769.28089
4.5723375,12600.44138
4.58805,12435.37506
4.6037625,12274.06856
4.619475,12116.50841
4.6351875,11962.68111
4.6509,11812.57302
4.6666125,11666.17046
4.682325,11523.45965
4.6980375,11384.42673
4.71375,11249.05774
4.7294625,11117.33866
4.745175,10989.25535
4.7608875,10864.79361
4.7766,10743.93913
4.7923125,10626.67752
4.808025,10512.99429
4.8237375,10402.87486
4.83945,10296.30455
4.8551625,10193.2686
4.870875,10093.75212
4.8865875,9997.740149
4.9023,9905.217618
4.9180125,9816.169352
4.933725,9730.580074
4.9494375,9648.434399
4.960660372,9708.122141
4.96515,9639.468936
4.9808625,9401.392455
4.996575,9166.712781
5.0122875,8935.414093
5.028,8707.480456
5.0437125,8482.895819
5.059425,8261.644014
5.0751375,8043.708751
5.09085,7829.07362
5.1065625,7617.722087
5.122275,7409.637491
5.1379875,7204.803043
5.1537,7003.201822
5.1694125,6804.816776
5.185125,6609.630716
5.2008375,6417.626314
5.21655,6228.786102
5.2322625,6043.092469
5.247975,5860.527654
5.2636875,5681.073751
5.2794,5504.712697
5.2951125,5331.426275
5.310825,5161.19611
5.3265375,4994.003662
5.34225,4829.830225
5.3579625,4668.656923
5.373675,4510.464706
5.3893875,4355.234346
5.4051,4202.946432
5.4208125,4053.581367
5.436525,3907.119361
5.4522375,3763.540429
5.46795,3622.824383
5.4836625,3484.950831
5.499375,3349.899166
5.5150875,3217.648562
5.5308,3088.177973
5.5465125,2961.466117
5.562225,2837.491479
5.5779375,2716.232295
5.59365,2597.666553
5.6093625,2481.771978
5.625075,2368.526026
5.6407875,2257.905879
5.6565,2149.888429
5.6722125,2044.450271
5.687925,1941.567695
5.7036375,1841.216671
5.71935,1743.372838
5.7350625,1648.011492
5.750775,1555.107571
5.7664875,1464.635642
5.7822,1376.569883
5.7979125,1290.884068
5.813625,1207.551549
5.8293375,1126.545232
5.84505,1047.837563
5.8607625,971.4004959
5.876475,897.2054749
5.8921875,825.2234019
5.89218788,825.2216854
5.9079,755.6290055
5.9236125,689.2089285
5.939325,626.1330759
5.9550375,566.3655394
5.97075,509.8696815
5.9864625,456.6080853
6.002175,406.5424956
6.0178875,359.6337545
6.0336,315.8417259
6.0493125,275.1252098
6.065025,237.4418429
6.0807375,202.7479822
6.09645,170.9985671
6.1121625,142.1469546
6.127875,116.1447192
6.1435875,92.9414055
6.1593,72.48421696
6.1750125,54.71761404
6.190725,39.58277988
6.2064375,27.01688223
6.22215,16.95200092
6.2378625,9.313454904
6.253575,4.016895112
6.2692875,0.962163324
6.285,0