y [m],Shear Force [N],Shear Force [N]
0,74634.16456,-74634.16456
0.0157125,74174.9807,-74174.9807
0.031425,73716.23429,-73716.23429
0.0471375,73257.92696,-73257.92696
0.06285,72800.06031,-72800.06031
0.0785625,72342.63598,-72342.63598
0.094275,71885.65558,-71885.65558
0.1099875,71429.12073,-71429.12073
0.1257,70973.03305,-70973.03305
0.1414125,70517.39416,-70517.39416
0.157125,70062.20568,-70062.20568
0.1728375,69607.46924,-69607.46924
0.18855,69153.18645,-69153.18645
0.2042625,68699.35893,-68699.35893
0.219975,68245.98831,-68245.98831
0.2356875,67793.07622,-67793.07622
0.2514,67340.62426,-67340.62426
0.2671125,66888.63408,-66888.63408
0.282825,66437.10728,-66437.10728
0.2985375,65986.04549,-65986.04549
0.31425,65535.45034,-65535.45034
0.3299625,65085.32346,-65085.32346
0.345675,64635.66646,-64635.66646
0.3613875,64186.48099,-64186.48099
0.3771,63737.76865,-63737.76865
0.3928125,63289.53109,-63289.53109
0.408525,62841.76992,-62841.76992
0.4242375,62394.48679,-62394.48679
0.43995,61947.68331,-61947.68331
0.4556625,61501.36112,-61501.36112
0.471375,61055.52186,-61055.52186
0.4870875,60610.16715,-60610.16715
0.5028,60165.29863,-60165.29863
0.5185125,59720.91794,-59720.91794
0.534225,59277.0267,-59277.0267
0.5499375,58833.62656,-58833.62656
0.56565,58390.71916,-58390.71916
0.5813625,57948.30612,-57948.30612
0.597075,57506.3891,-57506.3891
0.6127875,57064.96973,-57064.96973
0.6285,56624.04966,-56624.04966
0.6442125,56183.63053,-56183.63053
0.659925,55743.71398,-55743.71398
0.6756375,55304.30166,-55304.30166
0.69135,54865.39522,-54865.39522
0.7070625,54426.99631,-54426.99631
0.722775,53989.10657,-53989.10657
0.7384875,53551.72766,-53551.72766
0.7542,53114.86123,-53114.86123
0.7699125,52678.50893,-52678.50893
0.785625,52242.67243,-52242.67243
0.8013375,51807.35337,-51807.35337
0.81705,51372.55342,-51372.55342
0.8327625,50938.27424,-50938.27424
0.848475,50504.51749,-50504.51749
0.8641875,50071.28483,-50071.28483
0.8799,49638.57794,-49638.57794
0.8956125,49206.39847,-49206.39847
0.911325,48774.74809,-48774.74809
0.9270375,48343.62849,-48343.62849
0.94275,47913.04132,-47913.04132
0.9584625,47482.98827,-47482.98827
0.974175,47053.47101,-47053.47101
0.9898875,46624.49122,-46624.49122
1.0056,46196.05059,-46196.05059
1.0213125,45768.15078,-45768.15078
1.037025,45340.7935,-45340.7935
1.0527375,44913.98042,-44913.98042
1.06845,44487.71323,-44487.71323
1.0841625,44061.99363,-44061.99363
1.099875,43636.82331,-43636.82331
1.1155875,43212.20397,-43212.20397
1.1313,42788.1373,-42788.1373
1.1470125,42364.625,-42364.625
1.162725,41941.66878,-41941.66878
1.1784375,41519.27034,-41519.27034
1.19415,41097.43138,-41097.43138
1.2098625,40676.15363,-40676.15363
1.225575,40255.43879,-40255.43879
1.2412875,39835.28857,-39835.28857
1.257,39415.7047,-39415.7047
1.2727125,38996.6889,-38996.6889
1.288425,38578.24288,-38578.24288
1.3041375,38160.36837,-38160.36837
1.31985,37743.06711,-37743.06711
1.325742074,37586.73024,-37586.73024
1.3355625,37298.13011,-37298.13011
1.351275,36791.70759,-36791.70759
1.3669875,36285.86352,-36285.86352
1.3827,35780.59964,-35780.59964
1.3984125,35275.91768,-35275.91768
1.405532065,35082.92319,-35082.92319
1.414125,34892.94532,-34892.94532
1.4298375,34545.80467,-34545.80467
1.44555,34198.97688,-34198.97688
1.4612625,33852.46371,-33852.46371
1.476975,33506.26691,-33506.26691
1.4926875,33160.38825,-33160.38825
1.5084,32814.8295,-32814.8295
1.5241125,32469.59242,-32469.59242
1.539825,32124.67878,-32124.67878
1.5555375,31780.09036,-31780.09036
1.57125,31435.82893,-31435.82893
1.5869625,31091.89629,-31091.89629
1.602675,30748.29421,-30748.29421
1.6183875,30405.02449,-30405.02449
1.6341,30062.08891,-30062.08891
1.6498125,29719.48929,-29719.48929
1.665525,29377.2274,-29377.2274
1.6812375,29035.30507,-29035.30507
1.69695,28693.7241,-28693.7241
1.7126625,28352.4863,-28352.4863
1.728375,28011.59349,-28011.59349
1.7440875,27671.04748,-27671.04748
1.7598,27330.85011,-27330.85011
1.7755125,26991.00319,-26991.00319
1.791225,26651.50857,-26651.50857
1.8069375,26312.36808,-26312.36808
1.82265,25973.58356,-25973.58356
1.8383625,25635.15686,-25635.15686
1.854075,25297.08983,-25297.08983
1.8697875,24959.38431,-24959.38431
1.8855,24622.04217,-24622.04217
1.9012125,24285.06528,-24285.06528
1.916925,23948.45549,-23948.45549
1.9326375,23612.21469,-23612.21469
1.94835,23276.34475,-23276.34475
1.9640625,22940.84755,-22940.84755
1.979775,22605.72499,-22605.72499
1.9954875,22270.97894,-22270.97894
2.0112,21936.61131,-21936.61131
2.0269125,21602.624,-21602.624
2.042625,21269.01892,-21269.01892
2.0583375,20935.79797,-20935.79797
2.07405,20602.96309,-20602.96309
2.0897625,20270.51618,-20270.51618
2.105475,19938.45918,-19938.45918
2.1211875,19606.79402,-19606.79402
2.1369,19275.52264,-19275.52264
2.1526125,18944.64698,-18944.64698
2.168325,18614.169,-18614.169
2.1840375,18284.09064,-18284.09064
2.19975,17954.41388,-17954.41388
2.2154625,17625.14068,-17625.14068
2.231175,17296.273,-17296.273
2.2468875,16967.81284,-16967.81284
2.2626,16639.76217,-16639.76217
2.2783125,16312.12299,-16312.12299
2.294025,15984.89729,-15984.89729
2.3097375,15658.08708,-15658.08708
2.32545,15331.69437,-15331.69437
2.3411625,15005.72118,-15005.72118
2.356875,14680.16952,-14680.16952
2.3725875,14355.04143,-14355.04143
2.3883,14030.33894,-14030.33894
2.4040125,13706.0641,-13706.0641
2.419725,13382.21895,-13382.21895
2.4354375,13058.80556,-13058.80556
2.45115,12735.82599,-12735.82599
2.4668625,12413.2823,-12413.2823
2.482575,12091.17657,-12091.17657
2.4982875,11769.5109,-11769.5109
2.514,11448.28737,-11448.28737
2.5297125,11127.50808,-11127.50808
2.545425,10807.17514,-10807.17514
2.5611375,10487.29067,-10487.29067
2.57685,10167.85678,-10167.85678
2.5925625,9848.87561,-9848.87561
2.608275,9530.349297,-9530.349297
2.6239875,9212.279987,-9212.279987
2.6397,8894.669834,-8894.669834
2.6554125,8577.521001,-8577.521001
2.671125,8260.835658,-8260.835658
2.6868375,7944.615986,-7944.615986
2.70255,7628.864171,-7628.864171
2.7182625,7313.58241,-7313.58241
2.733975,6998.772909,-6998.772909
2.7496875,6684.43788,-6684.43788
2.7654,6370.579548,-6370.579548
2.7811125,6057.200144,-6057.200144
2.796825,5744.301909,-5744.301909
2.8125375,5431.887093,-5431.887093
2.82825,5119.957956,-5119.957956
2.8439625,4808.516767,-4808.516767
2.859675,4497.565805,-4497.565805
2.8753875,4187.107358,-4187.107358
2.8911,3877.143726,-3877.143726
2.9068125,3567.677216,-3567.677216
2.922525,3258.710147,-3258.710147
2.9382375,2950.244848,-2950.244848
2.95395,2642.283658,-2642.283658
2.9696625,2334.828927,-2334.828927
2.985375,2027.883015,-2027.883015
3.0010875,1721.448293,-1721.448293
3.0168,1415.527143,-1415.527143
3.0325125,1110.121959,-1110.121959
3.048225,805.2351449,-805.2351449
3.0639375,500.8691164,-500.8691164
3.07965,197.026301,-197.026301
3.0953625,-106.2908624,106.2908624
3.111075,-409.0799232,409.0799232
3.1267875,-711.3384184,711.3384184
3.1425,-1013.063873,1013.063873
3.1582125,-1314.2538,1314.2538
3.173925,-1614.9057,1614.9057
3.1896375,-1915.017061,1915.017061
3.20535,-2214.585357,2214.585357
3.209838258,-2300.05669,2300.05669
3.2210625,33979.59182,-33979.59182
3.236775,33681.11728,-33681.11728
3.2524875,33383.19346,-33383.19346
3.2682,33085.82294,-33085.82294
3.2839125,32789.0083,-32789.0083
3.299625,32492.75216,-32492.75216
3.3153375,32197.05713,-32197.05713
3.33105,31901.92586,-31901.92586
3.3467625,31607.36097,-31607.36097
3.362475,31313.36515,-31313.36515
3.3781875,31019.94107,-31019.94107
3.3939,30727.09141,-30727.09141
3.4096125,30434.8189,-30434.8189
3.425325,30143.12625,-30143.12625
3.4410375,29852.0162,-29852.0162
3.45675,29561.49151,-29561.49151
3.4724625,29271.55496,-29271.55496
3.488175,28982.20932,-28982.20932
3.5038875,28693.45741,-28693.45741
3.5196,28405.30204,-28405.30204
3.5353125,28117.74607,-28117.74607
3.551025,27830.79233,-27830.79233
3.5667375,27544.44371,-27544.44371
3.58245,27258.7031,-27258.7031
3.5981625,26973.57341,-26973.57341
3.613875,26689.05757,-26689.05757
3.6295875,26405.15852,-26405.15852
3.6453,26121.87924,-26121.87924
3.6610125,25839.22271,-25839.22271
3.676725,25557.19193,-25557.19193
3.6924375,25275.78993,-25275.78993
3.70815,24995.01976,-24995.01976
3.7238625,24714.88448,-24714.88448
3.739575,24435.38719,-24435.38719
3.7552875,24156.53098,-24156.53098
3.771,23878.31899,-23878.31899
3.7867125,23600.75438,-23600.75438
3.802425,23323.84031,-23323.84031
3.8181375,23047.57998,-23047.57998
3.83385,22771.97662,-22771.97662
3.8495625,22497.03346,-22497.03346
3.865275,22222.75378,-22222.75378
3.8809875,21949.14085,-21949.14085
3.8967,21676.19801,-21676.19801
3.9124125,21403.92859,-21403.92859
3.928125,21132.33596,-21132.33596
3.9438375,20861.4235,-20861.4235
3.95955,20591.19464,-20591.19464
3.9752625,20321.65281,-20321.65281
3.990975,20052.8015,-20052.8015
4.0066875,19784.6442,-19784.6442
4.0224,19517.18443,-19517.18443
4.0381125,19250.42576,-19250.42576
4.053825,18984.37177,-18984.37177
4.0695375,18719.02606,-18719.02606
4.08525,18454.3923,-18454.3923
4.1009625,18190.47414,-18190.47414
4.116675,17927.2753,-17927.2753
4.1323875,17664.79951,-17664.79951
4.1481,17403.05055,-17403.05055
4.1638125,17142.03221,-17142.03221
4.179525,16881.74834,-16881.74834
4.1952375,16622.20281,-16622.20281
4.21095,16363.39951,-16363.39951
4.2266625,16105.34239,-16105.34239
4.242375,15848.03543,-15848.03543
4.2580875,15591.48264,-15591.48264
4.2738,15335.68807,-15335.68807
4.2895125,15080.65581,-15080.65581
4.305225,14826.38999,-14826.38999
4.3209375,14572.89478,-14572.89478
4.33665,14320.17439,-14320.17439
4.3523625,14068.23306,-14068.23306
4.368075,13817.07509,-13817.07509
4.3837875,13566.70481,-13566.70481
4.3995,13317.12661,-13317.12661
4.4152125,13068.3449,-13068.3449
4.430925,12820.36416,-12820.36416
4.4466375,12573.1889,-12573.1889
4.46235,12326.82369,-12326.82369
4.4780625,12081.27313,-12081.27313
4.493775,11836.5419,-11836.5419
4.5094875,11592.63471,-11592.63471
4.5252,11349.55632,-11349.55632
4.5409125,11107.31155,-11107.31155
4.556625,10865.90528,-10865.90528
4.5723375,10625.34243,-10625.34243
4.58805,10385.62799,-10385.62799
4.6037625,10146.767,-10146.767
4.619475,9908.764561,-9908.764561
4.6351875,9671.625847,-9671.625847
4.6509,9435.356079,-9435.356079
4.6666125,9199.960547,-9199.960547
4.682325,8965.444607,-8965.444607
4.6980375,8731.813681,-8731.813681
4.71375,8499.07326,-8499.07326
4.7294625,8267.228905,-8267.228905
4.745175,8036.286249,-8036.286249
4.7608875,7806.250999,-7806.250999
4.7766,7577.128937,-7577.128937
4.7923125,7348.925924,-7348.925924
4.808025,7121.647899,-7121.647899
4.8237375,6895.300883,-6895.300883
4.83945,6669.890982,-6669.890982
4.8551625,6445.424388,-6445.424388
4.870875,6221.90738,-6221.90738
4.8865875,5999.346329,-5999.346329
4.9023,5777.7477,-5777.7477
4.9180125,5557.118052,-5557.118052
4.933725,5337.464045,-5337.464045
4.9494375,5118.792439,-5118.792439
4.960660372,4963.208241,-4963.208241
4.96515,15260.46974,-15260.46974
4.9808625,15043.78364,-15043.78364
4.996575,14828.10086,-14828.10086
5.0122875,14613.42861,-14613.42861
5.028,14399.77418,-14399.77418
5.0437125,14187.14503,-14187.14503
5.059425,13975.54872,-13975.54872
5.0751375,13764.99292,-13764.99292
5.09085,13555.48548,-13555.48548
5.1065625,13347.03434,-13347.03434
5.122275,13139.64761,-13139.64761
5.1379875,12933.33355,-12933.33355
5.1537,12728.10054,-12728.10054
5.1694125,12523.95716,-12523.95716
5.185125,12320.91211,-12320.91211
5.2008375,12118.97429,-12118.97429
5.21655,11918.15277,-11918.15277
5.2322625,11718.45677,-11718.45677
5.247975,11519.89573,-11519.89573
5.2636875,11322.47927,-11322.47927
5.2794,11126.21722,-11126.21722
5.2951125,10931.11961,-10931.11961
5.310825,10737.19669,-10737.19669
5.3265375,10544.45894,-10544.45894
5.34225,10352.91706,-10352.91706
5.3579625,10162.58201,-10162.58201
5.373675,9973.464994,-9973.464994
5.3893875,9785.577497,-9785.577497
5.4051,9598.931266,-9598.931266
5.4208125,9413.538342,-9413.538342
5.436525,9229.411068,-9229.411068
5.4522375,9046.562104,-9046.562104
5.46795,8865.004439,-8865.004439
5.4836625,8684.751408,-8684.751408
5.499375,8505.816711,-8505.816711
5.5150875,8328.214426,-8328.214426
5.5308,8151.959034,-8151.959034
5.5465125,7977.065435,-7977.065435
5.562225,7803.548971,-7803.548971
5.5779375,7631.425451,-7631.425451
5.59365,7460.711176,-7460.711176
5.6093625,7291.422966,-7291.422966
5.625075,7123.578191,-7123.578191
5.6407875,6957.1948,-6957.1948
5.6565,6792.291361,-6792.291361
5.6722125,6628.887095,-6628.887095
5.687925,6467.001918,-6467.001918
5.7036375,6306.65649,-6306.65649
5.71935,6147.872256,-6147.872256
5.7350625,5990.67151,-5990.67151
5.750775,5835.077447,-5835.077447
5.7664875,5681.114231,-5681.114231
5.7822,5528.80707,-5528.80707
5.7979125,5378.182291,-5378.182291
5.813625,5229.267435,-5229.267435
5.8293375,5082.09135,-5082.09135
5.84505,4936.68431,-4936.68431
5.8607625,4793.078133,-4793.078133
5.876475,4651.306327,-4651.306327
5.8921875,4511.404249,-4511.404249
5.89218788,4511.400884,-4511.400884
5.9079,4334.382544,-4334.382544
5.9236125,4120.416109,-4120.416109
5.939325,3908.712834,-3908.712834
5.9550375,3699.317582,-3699.317582
5.97075,3492.278298,-3492.278298
5.9864625,3287.646383,-3287.646383
6.002175,3085.47715,-3085.47715
6.0178875,2885.830354,-2885.830354
6.0336,2688.770837,-2688.770837
6.0493125,2494.369312,-2494.369312
6.065025,2302.703324,-2302.703324
6.0807375,2113.858453,-2113.858453
6.09645,1927.929836,-1927.929836
6.1121625,1745.024123,-1745.024123
6.127875,1565.262052,-1565.262052
6.1435875,1388.781917,-1388.781917
6.1593,1215.744361,-1215.744361
6.1750125,1046.339248,-1046.339248
6.190725,880.7959412,-880.7959412
6.2064375,719.3995276,-719.3995276
6.22215,562.5183981,-562.5183981
6.2378625,410.6562029,-410.6562029
6.253575,264.5667304,-264.5667304
6.2692875,125.5955543,-125.5955543
6.285,0,0