y [m],Total Torsion [Nm]
0,6308.055496
0.0157125,6317.275982
0.031425,6326.546633
0.0471375,6335.86744
0.06285,6345.238393
0.0785625,6354.659482
0.094275,6364.130697
0.1099875,6373.652029
0.1257,6383.223468
0.1414125,6392.845006
0.157125,6402.516634
0.1728375,6412.238344
0.18855,6422.010127
0.2042625,6431.831976
0.219975,6441.703883
0.2356875,6451.62584
0.2514,6461.59784
0.2671125,6471.619877
0.282825,6481.691943
0.2985375,6491.814031
0.31425,6501.986137
0.3299625,6512.208252
0.345675,6522.480373
0.3613875,6532.802493
0.3771,6543.174606
0.3928125,6553.596708
0.408525,6564.068794
0.4242375,6574.590858
0.43995,6585.162897
0.4556625,6595.784907
0.471375,6606.456882
0.4870875,6617.178821
0.5028,6627.950718
0.5185125,6638.77257
0.534225,6649.644375
0.5499375,6660.56613
0.56565,6671.537831
0.5813625,6682.559476
0.597075,6693.631064
0.6127875,6704.752592
0.6285,6715.924058
0.6442125,6727.14546
0.659925,6738.416798
0.6756375,6749.73807
0.69135,6761.109275
0.7070625,6772.530412
0.722775,6784.001481
0.7384875,6795.522481
0.7542,6807.093412
0.7699125,6818.714275
0.785625,6830.385069
0.8013375,6842.105796
0.81705,6853.876455
0.8327625,6865.697048
0.848475,6877.567576
0.8641875,6889.488039
0.8799,6901.458441
0.8956125,6913.478782
0.911325,6925.549064
0.9270375,6937.669289
0.94275,6949.83946
0.9584625,6962.059579
0.974175,6974.329649
0.9898875,6986.649673
1.0056,6999.019654
1.0213125,7011.439595
1.037025,7023.909499
1.0527375,7036.429372
1.06845,7048.999215
1.0841625,7061.619034
1.099875,7074.288832
1.1155875,7087.008615
1.1313,7099.778386
1.1470125,7112.598151
1.162725,7125.467915
1.1784375,7138.387682
1.19415,7151.357459
1.2098625,7164.377251
1.225575,7177.447063
1.2412875,7190.566902
1.257,7203.736774
1.2727125,7216.956686
1.288425,7230.226642
1.3041375,7243.546652
1.31985,7256.916721
1.325742074,7261.951199
1.3355625,7273.971239
1.351275,7293.17274
1.3669875,7312.33089
1.3827,7331.445696
1.3984125,7350.517166
1.405532065,7359.141252
1.414125,7367.117111
1.4298375,7381.884524
1.44555,7396.99002
1.4612625,7412.432293
1.476975,7428.210038
1.4926875,7444.321949
1.5084,7460.76672
1.5241125,7477.543046
1.539825,7494.649622
1.5555375,7512.085144
1.57125,7529.848305
1.5869625,7547.937803
1.602675,7566.352333
1.6183875,7585.09059
1.6341,7604.15127
1.6498125,7623.533069
1.665525,7643.234685
1.6812375,7663.254812
1.69695,7683.592149
1.7126625,7704.245391
1.728375,7725.213235
1.7440875,7746.494379
1.7598,7768.087521
1.7755125,7789.991357
1.791225,7812.204585
1.8069375,7834.725903
1.82265,7857.554008
1.8383625,7880.6876
1.854075,7904.125376
1.8697875,7927.866035
1.8855,7951.908274
1.9012125,7976.250794
1.916925,8000.892293
1.9326375,8025.83147
1.94835,8051.067024
1.9640625,8076.597655
1.979775,8102.422061
1.9954875,8128.538944
2.0112,8154.947002
2.0269125,8181.644936
2.042625,8208.631445
2.0583375,8235.905231
2.07405,8263.464994
2.0897625,8291.309433
2.105475,8319.43725
2.1211875,8347.847146
2.1369,8376.537823
2.1526125,8405.50798
2.168325,8434.756319
2.1840375,8464.281543
2.19975,8494.082351
2.2154625,8524.157448
2.231175,8554.505533
2.2468875,8585.12531
2.2626,8616.01548
2.2783125,8647.174747
2.294025,8678.601811
2.3097375,8710.295377
2.32545,8742.254147
2.3411625,8774.476823
2.356875,8806.962109
2.3725875,8839.708708
2.3883,8872.715323
2.4040125,8905.980658
2.419725,8939.503417
2.4354375,8973.282302
2.45115,9007.316019
2.4668625,9041.60327
2.482575,9076.142761
2.4982875,9110.933195
2.514,9145.973276
2.5297125,9181.26171
2.545425,9216.797201
2.5611375,9252.578454
2.57685,9288.604173
2.5925625,9324.873064
2.608275,9361.383832
2.6239875,9398.135182
2.6397,9435.12582
2.6554125,9472.35445
2.671125,9509.819779
2.6868375,9547.520513
2.70255,9585.455357
2.7182625,9623.623018
2.733975,9662.022201
2.7496875,9700.651613
2.7654,9739.509959
2.7811125,9778.595948
2.796825,9817.908285
2.8125375,9857.445676
2.82825,9897.206829
2.8439625,9937.190451
2.859675,9977.395249
2.8753875,10017.81993
2.8911,10058.4632
2.9068125,10099.32377
2.922525,10140.40034
2.9382375,10181.69163
2.95395,10223.19633
2.9696625,10264.91316
2.985375,10306.84083
3.0010875,10348.97805
3.0168,10391.32351
3.0325125,10433.87594
3.048225,10476.63403
3.0639375,10519.5965
3.07965,10562.76205
3.0953625,10606.1294
3.111075,10649.69725
3.1267875,10693.46431
3.1425,10737.4293
3.1582125,10781.59091
3.173925,10825.94785
3.1896375,10870.49885
3.20535,10915.2426
3.209838258,10928.08718
3.2210625,-4054.368833
3.236775,-4009.243443
3.2524875,-3963.929169
3.2682,-3918.427302
3.2839125,-3872.739131
3.299625,-3826.865949
3.3153375,-3780.809044
3.33105,-3734.569707
3.3467625,-3688.149228
3.362475,-3641.548898
3.3781875,-3594.770007
3.3939,-3547.813843
3.4096125,-3500.681698
3.425325,-3453.374861
3.4410375,-3405.894622
3.45675,-3358.242271
3.4724625,-3310.419097
3.488175,-3262.426391
3.5038875,-3214.265441
3.5196,-3165.937537
3.5353125,-3117.443969
3.551025,-3068.786026
3.5667375,-3019.964998
3.58245,-2970.982174
3.5981625,-2921.838844
3.613875,-2872.536296
3.6295875,-2823.07582
3.6453,-2773.458705
3.6610125,-2723.686241
3.676725,-2673.759716
3.6924375,-2623.680421
3.70815,-2573.449643
3.7238625,-2523.068673
3.739575,-2472.538799
3.7552875,-2421.861311
3.771,-2371.037497
3.7867125,-2320.068647
3.802425,-2268.95605
3.8181375,-2217.700995
3.83385,-2166.304772
3.8495625,-2114.768669
3.865275,-2063.093975
3.8809875,-2011.28198
3.8967,-1959.333973
3.9124125,-1907.251243
3.928125,-1855.03508
3.9438375,-1802.686772
3.95955,-1750.20761
3.9752625,-1697.598882
3.990975,-1644.861877
4.0066875,-1591.997887
4.0224,-1539.008199
4.0381125,-1485.894103
4.053825,-1432.656889
4.0695375,-1379.297848
4.08525,-1325.818268
4.1009625,-1272.219439
4.116675,-1218.502651
4.1323875,-1164.669195
4.1481,-1110.720361
4.1638125,-1056.657438
4.179525,-1002.481718
4.1952375,-948.1944897
4.21095,-893.7970447
4.2266625,-839.2906735
4.242375,-784.6766668
4.2580875,-729.9563157
4.2738,-675.1309113
4.2895125,-620.2017447
4.305225,-565.1701074
4.3209375,-510.0372909
4.33665,-454.8045871
4.3523625,-399.4732877
4.368075,-344.044685
4.3837875,-288.5200713
4.3995,-232.900739
4.4152125,-177.187981
4.430925,-121.3830901
4.4466375,-65.48735959
4.46235,-9.502082901
4.4780625,46.57144627
4.493775,102.731934
4.5094875,158.9780859
4.5252,215.3086076
4.5409125,271.7222042
4.556625,328.2175806
4.5723375,384.7934413
4.58805,441.4484905
4.6037625,498.181432
4.619475,554.9909693
4.6351875,611.8758055
4.6509,668.8346434
4.6666125,725.8661851
4.682325,782.9691327
4.6980375,840.1421874
4.71375,897.3840504
4.7294625,954.693422
4.745175,1012.069002
4.7608875,1069.509491
4.7766,1127.013586
4.7923125,1184.579987
4.808025,1242.207391
4.8237375,1299.894496
4.83945,1357.639998
4.8551625,1415.442593
4.870875,1473.300976
4.8865875,1531.213842
4.9023,1589.179884
4.9180125,1647.197797
4.933725,1705.266271
4.9494375,1763.383999
4.960660372,1804.94632
4.96515,-3635.348
4.9808625,-3577.135694
4.996575,-3518.878064
5.0122875,-3460.576425
5.028,-3402.232087
5.0437125,-3343.846366
5.059425,-3285.420577
5.0751375,-3226.956036
5.09085,-3168.454061
5.1065625,-3109.915969
5.122275,-3051.343082
5.1379875,-2992.736721
5.1537,-2934.098208
5.1694125,-2875.428868
5.185125,-2816.730025
5.2008375,-2758.003008
5.21655,-2699.249144
5.2322625,-2640.469765
5.247975,-2581.666203
5.2636875,-2522.839792
5.2794,-2463.991868
5.2951125,-2405.123769
5.310825,-2346.236836
5.3265375,-2287.33241
5.34225,-2228.411837
5.3579625,-2169.476465
5.373675,-2110.527643
5.3893875,-2051.566723
5.4051,-1992.595061
5.4208125,-1933.614016
5.436525,-1874.624949
5.4522375,-1815.629225
5.46795,-1756.628212
5.4836625,-1697.623282
5.499375,-1638.615812
5.5150875,-1579.607181
5.5308,-1520.598773
5.5465125,-1461.591978
5.562225,-1402.588189
5.5779375,-1343.588805
5.59365,-1284.595231
5.6093625,-1225.608876
5.625075,-1166.631156
5.6407875,-1107.663496
5.6565,-1048.707323
5.6722125,-989.7640765
5.687925,-930.8352006
5.7036375,-871.9221493
5.71935,-813.0263857
5.7350625,-754.1493824
5.750775,-695.2926228
5.7664875,-636.4576018
5.7822,-577.6458265
5.7979125,-518.8588172
5.813625,-460.0981091
5.8293375,-401.3652527
5.84505,-342.661816
5.8607625,-283.9893858
5.876475,-225.3495692
5.8921875,-166.7439964
5.89218788,-166.7425755
5.9079,-159.4567018
5.9236125,-152.2150043
5.939325,-145.0180591
5.9550375,-137.8663
5.97075,-130.760199
5.9864625,-123.7002722
6.002175,-116.6870848
6.0178875,-109.721259
6.0336,-102.8034817
6.0493125,-95.93451532
6.065025,-89.11521045
6.0807375,-82.34652171
6.09645,-75.62952808
6.1121625,-68.96545896
6.127875,-62.35572867
6.1435875,-55.8019828
6.1593,-49.30616271
6.1750125,-42.87059804
6.190725,-36.49814543
6.2064375,-30.19240813
6.22215,-23.95811012
6.2378625,-17.80180272
6.253575,-11.73343118
6.2692875,-5.771007301
6.285,0